transaksi_id,dealer_id,product_id,kota_id
1662,6,34,9
1663,3,22,13
1664,9,27,7
1665,14,6,12
1666,20,10,9
1667,11,45,15
1668,5,31,9
1669,14,25,13
1670,19,2,14
1671,8,10,6
1672,7,10,14
1673,7,26,6
1674,3,5,4
1675,3,22,8
1676,18,4,14
1677,13,34,2
1678,1,7,5
1679,5,50,1
1680,4,17,10
1681,16,11,14
1682,15,50,2
1683,18,8,1
1684,17,28,6
1685,14,44,2
1686,14,33,12
1687,19,25,4
1688,6,21,13
1689,13,12,5
1690,18,26,7
1691,15,29,10
1692,7,38,1
1693,19,35,12
1694,17,37,11
1695,9,46,5
1696,11,44,15
1697,5,45,4
1698,2,45,7
1699,15,29,14
1700,12,49,10
1701,10,24,7
1702,10,15,8
1703,20,6,4
1704,11,32,4
1705,10,44,10
1706,7,34,5
1707,14,36,5
1708,13,20,11
1709,5,12,3
1710,19,35,5
1711,10,49,5
1712,8,38,8
1713,18,17,7
1714,1,27,8
1715,5,17,13
1716,11,11,5
1717,20,39,12
1718,11,2,11
1719,16,2,2
1720,10,29,8
1721,15,45,9
1722,7,24,2
1723,15,24,14
1724,16,16,1
1725,6,31,12
1726,11,49,6
1727,17,43,3
1728,15,9,1
1729,16,27,13
1730,2,41,6
1731,4,14,12
1732,19,45,8
1733,6,25,9
1734,18,43,13
1735,11,44,6
1736,9,22,12
1737,3,35,6
1738,2,33,1
1739,18,27,5
1740,15,40,3
1741,18,26,7
1742,19,19,12
1743,15,45,9
1744,17,39,13
1745,18,45,11
1746,18,26,6
1747,11,6,5
1748,18,3,7
1749,3,6,11
1750,13,28,9
1751,14,3,5
1752,4,13,15
1753,18,13,5
1754,5,13,10
1755,14,1,4
1756,12,40,5
1757,7,37,7
1758,12,31,3
1759,8,17,4
1760,3,9,9
1761,1,45,15
1762,3,13,12
1763,11,37,2
1764,18,14,8
1765,7,11,9
1766,9,25,5
1767,4,31,7
1768,10,14,6
1769,18,7,1
1770,16,24,15
1771,12,49,8
1772,19,36,9
1773,3,42,10
1774,8,42,11
1775,19,47,1
1776,9,44,15
1777,19,41,8
1778,17,3,3
1779,13,47,12
1780,2,44,6
1781,4,26,10
1782,11,47,8
1783,2,26,5
1784,4,1,8
1785,4,15,7
1786,20,11,7
1787,1,37,7
1788,11,7,9
1789,2,12,6
1790,19,38,6
1791,8,3,11
1792,20,42,9
1793,4,26,15
1794,16,30,6
1795,15,32,7
1796,5,36,15
1797,5,45,7
1798,15,37,2
1799,17,18,13
1800,3,1,12
1801,18,21,8
1802,11,28,12
1803,6,48,11
1804,12,16,6
1805,17,48,4
1806,14,28,11
1807,6,22,13
1808,10,19,7
1809,16,48,8
1810,18,1,1
1811,20,31,10
1812,6,42,13
1813,19,34,13
1814,3,46,4
1815,12,40,4
1816,16,6,10
1817,3,28,9
1818,16,3,13
1819,4,31,6
1820,20,16,4
1821,13,17,13
1822,4,44,1
1823,4,27,8
1824,7,24,11
1825,12,20,9
1826,2,32,5
1827,16,35,5
1828,7,13,10
1829,19,48,8
1830,11,43,8
1831,1,20,5
1832,9,48,4
1833,5,2,6
1834,17,4,10
1835,1,27,5
1836,17,25,8
1837,12,4,9
1838,13,32,13
1839,11,17,1
1840,13,1,9
1841,13,33,13
1842,6,30,9
1843,6,5,6
1844,20,12,11
1845,10,38,10
1846,19,32,5
1847,3,38,7
1848,7,17,11
1849,5,45,8
1850,8,40,9
1851,5,32,9
1852,12,24,10
1853,4,12,11
1854,19,47,3
1855,18,31,13
1856,3,19,8
1857,7,29,1
1858,8,21,7
1859,15,26,12
1860,17,28,15
1861,19,17,5
1862,4,9,13
1863,16,21,13
1864,13,50,2
1865,12,34,2
1866,4,11,8
1867,12,20,5
1868,17,49,14
1869,9,50,12
1870,12,47,11
1871,15,39,3
1872,20,16,1
1873,2,29,11
1874,9,1,7
1875,14,18,11
1876,4,22,12
1877,4,8,3
1878,6,7,7
1879,5,25,12
1880,17,30,2
1881,13,34,4
1882,20,44,2
1883,17,48,4
1884,19,41,5
1885,1,11,15
1886,17,15,14
1887,3,35,8
1888,14,23,2
1889,12,45,10
1890,15,21,3
1891,6,28,10
1892,20,13,12
1893,2,34,13
1894,4,38,5
1895,13,6,11
1896,13,44,12
1897,17,4,12
1898,6,5,9
1899,11,40,10
1900,19,6,11
1901,16,21,5
1902,8,28,15
1903,1,3,14
1904,10,23,9
1905,2,8,4
1906,19,19,10
1907,14,11,5
1908,3,50,15
1909,9,10,9
1910,8,28,4
1911,11,20,5
1912,15,44,5
1913,6,28,4
1914,2,29,4
1915,1,8,11
1916,3,19,5
1917,18,48,12
1918,14,21,6
1919,17,18,7
1920,2,9,15
1921,19,4,6
1922,9,41,15
1923,8,25,1
1924,10,34,15
1925,9,9,2
1926,8,9,7
1927,7,18,14
1928,6,11,3
1929,2,13,12
1930,9,38,10
1931,9,9,11
1932,19,16,13
1933,9,4,2
1934,2,34,6
1935,19,7,11
1936,16,15,4
1937,14,38,12
1938,20,11,15
1939,1,32,11
1940,13,27,5
1941,2,30,15
1942,14,17,6
1943,1,36,3
1944,15,19,1
1945,18,7,3
1946,9,43,3
1947,8,45,6
1948,7,21,4
1949,9,28,7
1950,9,3,13
1951,11,14,15
1952,4,2,11
1953,7,29,2
1954,7,18,12
1955,4,37,4
1956,12,45,8
1957,17,45,11
1958,20,24,6
1959,3,46,10
1960,9,12,3
1961,5,45,10
1962,20,32,12
1963,16,18,2
1964,8,13,15
1965,16,4,3
1966,19,23,1
1967,16,10,1
1968,18,5,2
1969,15,50,14
1970,18,40,3
1971,14,14,13
1972,16,34,9
1973,5,28,8
1974,8,8,12
1975,16,16,15
1976,1,31,11
1977,11,7,11
1978,11,3,15
1979,2,29,9
1980,19,36,7
1981,5,39,7
1982,3,4,5
1983,8,9,7
1984,4,17,4
1985,13,49,5
1986,14,20,12
1987,1,14,1
1988,5,46,11
1989,7,29,4
1990,6,13,3
1991,15,36,2
1992,15,45,2
1993,8,17,8
1994,2,47,1
1995,14,50,8
1996,16,43,9
1997,10,4,6
1998,15,20,1
1999,4,11,10
2000,12,42,12
